Date : 2021-12-06 15:07:16
Directory : /Users/ipriyam26/FlutterProjects/deep_pocket_1
Total : 141 files,  123374 codes, 839 comments, 1265 blanks, all 125478 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         28 |     99,920 |          0 |          3 |     99,923 |
| Dart       |         92 |     23,039 |        692 |      1,196 |     24,927 |
| XML        |          9 |        143 |         55 |         11 |        209 |
| Groovy     |          3 |         90 |          3 |         22 |        115 |
| HTML       |          1 |         79 |         17 |          6 |        102 |
| YAML       |          2 |         69 |         71 |         13 |        153 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        141 |    123,374 |        839 |      1,265 |    125,478 |
| android                                                                                                      |         13 |        234 |         57 |         33 |        324 |
| android/app                                                                                                  |          9 |        192 |         56 |         22 |        270 |
| android/app/src                                                                                              |          7 |         82 |         53 |          9 |        144 |
| android/app/src/debug                                                                                        |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                         |          5 |         74 |         47 |          7 |        128 |
| android/app/src/main/res                                                                                     |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                            |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                        |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                              |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                        |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                      |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                               |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                       |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                          |          7 |        222 |          2 |          9 |        233 |
| ios/Runner                                                                                                   |          7 |        222 |          2 |          9 |        233 |
| ios/Runner/Assets.xcassets                                                                                   |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                              |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                        |          2 |         61 |          2 |          2 |         65 |
| json-files                                                                                                   |         23 |     47,924 |          0 |          0 |     47,924 |
| jsondata                                                                                                     |          1 |     51,762 |          0 |          0 |     51,762 |
| lib                                                                                                          |         91 |     23,025 |        682 |      1,189 |     24,896 |
| lib/models                                                                                                   |         10 |        434 |         50 |         70 |        554 |
| lib/screens                                                                                                  |         67 |     20,845 |        518 |        988 |     22,351 |
| lib/screens/Nearby                                                                                           |          6 |      1,072 |         10 |         52 |      1,134 |
| lib/screens/club                                                                                             |          5 |        533 |         20 |         39 |        592 |
| lib/screens/event                                                                                            |          9 |      1,573 |         62 |        133 |      1,768 |
| lib/screens/faculty                                                                                          |          5 |      7,138 |         27 |         54 |      7,219 |
| lib/screens/freecourse                                                                                       |          9 |      1,548 |         39 |        118 |      1,705 |
| lib/screens/internship                                                                                       |          4 |      1,732 |         71 |         96 |      1,899 |
| lib/screens/login-signup                                                                                     |          4 |        911 |         69 |         80 |      1,060 |
| lib/screens/menu-pages                                                                                       |          2 |        309 |         11 |         24 |        344 |
| lib/screens/noticeboard                                                                                      |          7 |      1,163 |         45 |         92 |      1,300 |
| lib/screens/post                                                                                             |          5 |      2,892 |         70 |        160 |      3,122 |
| lib/screens/profile                                                                                          |          5 |      1,454 |         51 |         91 |      1,596 |
| lib/screens/resources                                                                                        |          6 |        520 |         43 |         49 |        612 |
| lib/screens/resources/book                                                                                   |          3 |        424 |         35 |         29 |        488 |
| lib/widgets                                                                                                  |          7 |      1,494 |         33 |         81 |      1,608 |
| test                                                                                                         |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                          |          2 |        114 |         17 |          7 |        138 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                     | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/analysis_options.yaml                                         | YAML       |          3 |         23 |          4 |         30 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/android/app/build.gradle                                      | Groovy     |         56 |          3 |         13 |         72 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/android/app/google-services.json                              | JSON       |         54 |          0 |          0 |         54 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/android/app/src/debug/AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/android/app/src/main/AndroidManifest.xml                      | XML        |         48 |         15 |          1 |         64 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/android/app/src/main/res/drawable-v21/launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/android/app/src/main/res/drawable/launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/android/app/src/main/res/values-night/styles.xml              | XML        |          9 |          9 |          1 |         19 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/android/app/src/main/res/values/styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/android/app/src/profile/AndroidManifest.xml                   | XML        |          4 |          3 |          1 |          8 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/android/build.gradle                                          | Groovy     |         26 |          0 |          5 |         31 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/android/gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/android/gradle/wrapper/gradle-wrapper.properties              | Properties |          5 |          1 |          1 |          7 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/android/settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/ios/Runner/AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json | JSON       |         23 |          0 |          1 |         24 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md     | Markdown   |          3 |          0 |          2 |          5 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/ios/Runner/Base.lproj/LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/ios/Runner/Base.lproj/Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/ios/Runner/Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Biology and life sciences.json                     | JSON       |        610 |          0 |          0 |        610 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Business and Management.json                       | JSON       |      8,738 |          0 |          0 |      8,738 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Chemistry.json                                     | JSON       |        146 |          0 |          0 |        146 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Communication.json                                 | JSON       |      1,058 |          0 |          0 |      1,058 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Computer Science.json                              | JSON       |     13,186 |          0 |          0 |     13,186 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Design.json                                        | JSON       |        258 |          0 |          0 |        258 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Economics and Finance.json                         | JSON       |      1,570 |          0 |          0 |      1,570 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Education and Teaching.json                        | JSON       |      1,058 |          0 |          0 |      1,058 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Energy and Earth Sciences.json                     | JSON       |        482 |          0 |          0 |        482 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Engineering.json                                   | JSON       |      2,658 |          0 |          0 |      2,658 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Environmental Studies.json                         | JSON       |        930 |          0 |          0 |        930 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Health.json                                        | JSON       |      3,602 |          0 |          0 |      3,602 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/History.json                                       | JSON       |        546 |          0 |          0 |        546 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Humanities.json                                    | JSON       |      1,794 |          0 |          0 |      1,794 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Information Technology.json                        | JSON       |      1,410 |          0 |          0 |      1,410 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Language Learning.json                             | JSON       |      1,458 |          0 |          0 |      1,458 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Math and Logic.json                                | JSON       |      1,186 |          0 |          0 |      1,186 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Personal Development.json                          | JSON       |        818 |          0 |          0 |        818 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Physical Science and Engineering.json              | JSON       |        834 |          0 |          0 |        834 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Physics.json                                       | JSON       |        402 |          0 |          0 |        402 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Science.json                                       | JSON       |        738 |          0 |          0 |        738 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Social Sciences.json                               | JSON       |      3,906 |          0 |          0 |      3,906 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/places.json                                        | JSON       |        536 |          0 |          0 |        536 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/jsondata/course_new.json                                      | JSON       |     51,762 |          0 |          0 |     51,762 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/admin.dart                                                | Dart       |         29 |          1 |          6 |         36 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/get_course.dart                                           | Dart       |         16 |          1 |          6 |         23 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/main.dart                                                 | Dart       |         91 |          2 |         14 |        107 |
